Trial Number/Type,Label Noise Prob,Accuracy,Flip Count
0,0.0,0.7504,0.0
1,0.0,0.7224,0.0
2,0.0,0.7128,0.0
3,0.0,0.716,0.0
4,0.0,0.7376,0.0
Average,0.0,0.72784,0.0
0,0.01,0.7552,40.0
1,0.01,0.7304,29.0
2,0.01,0.7088,37.0
3,0.01,0.72,28.0
4,0.01,0.7376,30.0
Average,0.01,0.7303999999999999,32.8
0,0.02,0.7528,78.0
1,0.02,0.7232,69.0
2,0.02,0.7088,71.0
3,0.02,0.708,57.0
4,0.02,0.74,74.0
Average,0.02,0.7265600000000001,69.8
0,0.03,0.7544,115.0
1,0.03,0.724,105.0
2,0.03,0.7064,110.0
3,0.03,0.716,97.0
4,0.03,0.736,111.0
Average,0.03,0.72736,107.6
0,0.04,0.7552,160.0
1,0.04,0.7312,149.0
2,0.04,0.7072,164.0
3,0.04,0.712,134.0
4,0.04,0.744,147.0
Average,0.04,0.7299199999999999,150.8
0,0.05,0.7496,196.0
1,0.05,0.724,183.0
2,0.05,0.7008,211.0
3,0.05,0.7104,171.0
4,0.05,0.7408,181.0
Average,0.05,0.72512,188.4
0,0.06,0.752,248.0
1,0.06,0.7288,221.0
2,0.06,0.7032,251.0
3,0.06,0.7128,200.0
4,0.06,0.74,226.0
Average,0.06,0.72736,229.2
0,0.07,0.7432,279.0
1,0.07,0.7192,253.0
2,0.07,0.708,283.0
3,0.07,0.6944,234.0
4,0.07,0.7416,258.0
Average,0.07,0.7212799999999999,261.4
0,0.08,0.7472,308.0
1,0.08,0.7192,280.0
2,0.08,0.7136,318.0
3,0.08,0.7072,261.0
4,0.08,0.7408,294.0
Average,0.08,0.7256,292.2
0,0.09,0.752,347.0
1,0.09,0.7232,315.0
2,0.09,0.7064,357.0
3,0.09,0.704,300.0
4,0.09,0.7408,333.0
Average,0.09,0.72528,330.4
0,0.1,0.7488,385.0
1,0.1,0.7136,354.0
2,0.1,0.704,398.0
3,0.1,0.7008,340.0
4,0.1,0.7456,373.0
Average,0.1,0.7225600000000001,370.0
0,0.11,0.7544,425.0
1,0.11,0.7264,401.0
2,0.11,0.7056,444.0
3,0.11,0.7072,389.0
4,0.11,0.7392,417.0
Average,0.11,0.72656,415.2
0,0.12,0.7472,464.0
1,0.12,0.7312,438.0
2,0.12,0.7088,481.0
3,0.12,0.7096,418.0
4,0.12,0.724,457.0
Average,0.12,0.72416,451.6
0,0.13,0.7416,492.0
1,0.13,0.7224,479.0
2,0.13,0.7064,508.0
3,0.13,0.6992,458.0
4,0.13,0.7368,500.0
Average,0.13,0.72128,487.4
0,0.14,0.74,528.0
1,0.14,0.7208,522.0
2,0.14,0.6984,539.0
3,0.14,0.7,496.0
4,0.14,0.7312,539.0
Average,0.14,0.7180799999999998,524.8
0,0.15,0.7376,572.0
1,0.15,0.7248,555.0
2,0.15,0.7,582.0
3,0.15,0.7088,525.0
4,0.15,0.7408,572.0
Average,0.15,0.7224,561.2
0,0.16,0.7456,606.0
1,0.16,0.7072,593.0
2,0.16,0.7,614.0
3,0.16,0.696,570.0
4,0.16,0.7352,613.0
Average,0.16,0.7167999999999999,599.2
0,0.17,0.7312,649.0
1,0.17,0.7264,626.0
2,0.17,0.708,651.0
3,0.17,0.712,611.0
4,0.17,0.7464,651.0
Average,0.17,0.7248,637.6
0,0.18,0.7248,683.0
1,0.18,0.7304,663.0
2,0.18,0.7048,696.0
3,0.18,0.7024,644.0
4,0.18,0.7392,690.0
Average,0.18,0.72032,675.2
0,0.19,0.7376,711.0
1,0.19,0.7208,711.0
2,0.19,0.6928,728.0
3,0.19,0.7136,688.0
4,0.19,0.7288,715.0
Average,0.19,0.71872,710.6
0,0.2,0.7256,747.0
1,0.2,0.7224,753.0
2,0.2,0.6904,774.0
3,0.2,0.7064,716.0
4,0.2,0.732,747.0
Average,0.2,0.7153599999999999,747.4
0,0.21,0.732,796.0
1,0.21,0.716,786.0
2,0.21,0.6816,809.0
3,0.21,0.7048,754.0
4,0.21,0.7304,784.0
Average,0.21,0.71296,785.8
0,0.22,0.7288,833.0
1,0.22,0.7208,829.0
2,0.22,0.6768,837.0
3,0.22,0.704,783.0
4,0.22,0.728,818.0
Average,0.22,0.71168,820.0
0,0.23,0.7312,871.0
1,0.23,0.72,863.0
2,0.23,0.696,881.0
3,0.23,0.7024,822.0
4,0.23,0.724,857.0
Average,0.23,0.71472,858.8
0,0.24,0.736,907.0
1,0.24,0.7064,901.0
2,0.24,0.6944,925.0
3,0.24,0.7024,861.0
4,0.24,0.716,894.0
Average,0.24,0.71104,897.6
0,0.25,0.744,941.0
1,0.25,0.7,941.0
2,0.25,0.6904,959.0
3,0.25,0.7056,906.0
4,0.25,0.7232,940.0
Average,0.25,0.7126399999999999,937.4
0,0.26,0.7328,976.0
1,0.26,0.708,981.0
2,0.26,0.6768,1001.0
3,0.26,0.7008,940.0
4,0.26,0.716,974.0
Average,0.26,0.70688,974.4
0,0.27,0.7272,1020.0
1,0.27,0.7064,1026.0
2,0.27,0.6872,1044.0
3,0.27,0.6992,981.0
4,0.27,0.7184,1004.0
Average,0.27,0.7076800000000001,1015.0
0,0.28,0.7272,1049.0
1,0.28,0.7136,1066.0
2,0.28,0.6792,1092.0
3,0.28,0.6944,1018.0
4,0.28,0.724,1035.0
Average,0.28,0.7076800000000001,1052.0
0,0.29,0.728,1089.0
1,0.29,0.7128,1105.0
2,0.29,0.6792,1129.0
3,0.29,0.692,1067.0
4,0.29,0.7192,1081.0
Average,0.29,0.70624,1094.2
0,0.3,0.7296,1124.0
1,0.3,0.704,1148.0
2,0.3,0.6672,1160.0
3,0.3,0.6896,1118.0
4,0.3,0.7184,1111.0
Average,0.3,0.7017599999999999,1132.2
0,0.31,0.7256,1172.0
1,0.31,0.6944,1189.0
2,0.31,0.6816,1214.0
3,0.31,0.7032,1158.0
4,0.31,0.7152,1150.0
Average,0.31,0.704,1176.6
0,0.32,0.7368,1217.0
1,0.32,0.6976,1224.0
2,0.32,0.6648,1253.0
3,0.32,0.6976,1198.0
4,0.32,0.7128,1180.0
Average,0.32,0.7019200000000001,1214.4
0,0.33,0.7264,1248.0
1,0.33,0.7032,1260.0
2,0.33,0.6696,1285.0
3,0.33,0.6872,1229.0
4,0.33,0.7096,1221.0
Average,0.33,0.6992,1248.6
0,0.34,0.7256,1297.0
1,0.34,0.692,1293.0
2,0.34,0.6816,1319.0
3,0.34,0.6808,1279.0
4,0.34,0.704,1255.0
Average,0.34,0.6968,1288.6
0,0.35000000000000003,0.7104,1332.0
1,0.35000000000000003,0.6872,1339.0
2,0.35000000000000003,0.6736,1360.0
3,0.35000000000000003,0.6896,1310.0
4,0.35000000000000003,0.696,1287.0
Average,0.35000000000000003,0.6913600000000001,1325.6
0,0.36,0.7008,1368.0
1,0.36,0.6888,1389.0
2,0.36,0.6656,1401.0
3,0.36,0.6888,1344.0
4,0.36,0.7008,1313.0
Average,0.36,0.68896,1363.0
0,0.37,0.7208,1406.0
1,0.37,0.688,1431.0
2,0.37,0.6664,1441.0
3,0.37,0.6704,1381.0
4,0.37,0.696,1340.0
Average,0.37,0.6883199999999998,1399.8
0,0.38,0.6992,1444.0
1,0.38,0.6768,1460.0
2,0.38,0.6592,1474.0
3,0.38,0.6864,1419.0
4,0.38,0.6832,1375.0
Average,0.38,0.68096,1434.4
0,0.39,0.7096,1480.0
1,0.39,0.6672,1502.0
2,0.39,0.6488,1507.0
3,0.39,0.6728,1457.0
4,0.39,0.6832,1409.0
Average,0.39,0.6763199999999999,1471.0
0,0.4,0.7032,1506.0
1,0.4,0.6728,1536.0
2,0.4,0.6552,1539.0
3,0.4,0.6592,1495.0
4,0.4,0.6912,1452.0
Average,0.4,0.6763200000000001,1505.6
0,0.41000000000000003,0.6992,1550.0
1,0.41000000000000003,0.6744,1571.0
2,0.41000000000000003,0.648,1573.0
3,0.41000000000000003,0.6576,1531.0
4,0.41000000000000003,0.6952,1488.0
Average,0.41000000000000003,0.6748800000000001,1542.6
0,0.42,0.6968,1583.0
1,0.42,0.6592,1609.0
2,0.42,0.6472,1602.0
3,0.42,0.6608,1569.0
4,0.42,0.6792,1534.0
Average,0.42,0.6686399999999999,1579.4
0,0.43,0.6744,1620.0
1,0.43,0.676,1649.0
2,0.43,0.6472,1639.0
3,0.43,0.6544,1604.0
4,0.43,0.6768,1569.0
Average,0.43,0.66576,1616.2
0,0.44,0.6848,1662.0
1,0.44,0.6672,1690.0
2,0.44,0.6408,1678.0
3,0.44,0.6424,1650.0
4,0.44,0.6648,1615.0
Average,0.44,0.6599999999999999,1659.0
0,0.45,0.6704,1709.0
1,0.45,0.648,1742.0
2,0.45,0.6336,1717.0
3,0.45,0.6352,1680.0
4,0.45,0.6536,1646.0
Average,0.45,0.6481600000000001,1698.8
0,0.46,0.6792,1736.0
1,0.46,0.6392,1769.0
2,0.46,0.6184,1764.0
3,0.46,0.6272,1715.0
4,0.46,0.6576,1686.0
Average,0.46,0.64432,1734.0
0,0.47000000000000003,0.6504,1768.0
1,0.47000000000000003,0.648,1803.0
2,0.47000000000000003,0.624,1795.0
3,0.47000000000000003,0.6368,1753.0
4,0.47000000000000003,0.6688,1728.0
Average,0.47000000000000003,0.6456000000000001,1769.4
0,0.48,0.644,1808.0
1,0.48,0.6456,1848.0
2,0.48,0.6168,1832.0
3,0.48,0.6344,1787.0
4,0.48,0.6504,1774.0
Average,0.48,0.6382399999999999,1809.8
0,0.49,0.6624,1839.0
1,0.49,0.6256,1878.0
2,0.49,0.6192,1871.0
3,0.49,0.6184,1819.0
4,0.49,0.6384,1805.0
Average,0.49,0.6327999999999999,1842.4
0,0.5,0.6472,1878.0
1,0.5,0.6416,1905.0
2,0.5,0.5984,1914.0
3,0.5,0.62,1860.0
4,0.5,0.6488,1845.0
Average,0.5,0.6312,1880.4
0,0.51,0.6552,1912.0
1,0.51,0.6344,1943.0
2,0.51,0.5952,1957.0
3,0.51,0.616,1890.0
4,0.51,0.6368,1878.0
Average,0.51,0.62752,1916.0
0,0.52,0.6416,1945.0
1,0.52,0.6288,1985.0
2,0.52,0.5872,1994.0
3,0.52,0.6072,1940.0
4,0.52,0.644,1914.0
Average,0.52,0.6217600000000001,1955.6
0,0.53,0.6448,1989.0
1,0.53,0.6296,2013.0
2,0.53,0.5992,2023.0
3,0.53,0.6056,1983.0
4,0.53,0.6272,1951.0
Average,0.53,0.6212799999999999,1991.8
0,0.54,0.6288,2023.0
1,0.54,0.616,2049.0
2,0.54,0.5648,2063.0
3,0.54,0.5904,2018.0
4,0.54,0.6064,1990.0
Average,0.54,0.60128,2028.6
0,0.55,0.6,2065.0
1,0.55,0.5992,2087.0
2,0.55,0.5648,2095.0
3,0.55,0.5784,2057.0
4,0.55,0.6088,2035.0
Average,0.55,0.5902399999999999,2067.8
0,0.56,0.6056,2105.0
1,0.56,0.6016,2117.0
2,0.56,0.5792,2132.0
3,0.56,0.5856,2097.0
4,0.56,0.596,2078.0
Average,0.56,0.5936,2105.8
0,0.5700000000000001,0.5792,2155.0
1,0.5700000000000001,0.5872,2149.0
2,0.5700000000000001,0.5568,2161.0
3,0.5700000000000001,0.5704,2134.0
4,0.5700000000000001,0.592,2120.0
Average,0.5700000000000001,0.5771200000000001,2143.8
0,0.58,0.5776,2201.0
1,0.58,0.5936,2186.0
2,0.58,0.5256,2203.0
3,0.58,0.5712,2169.0
4,0.58,0.5776,2155.0
Average,0.58,0.5691200000000001,2182.8
0,0.59,0.5648,2236.0
1,0.59,0.584,2212.0
2,0.59,0.5136,2259.0
3,0.59,0.556,2208.0
4,0.59,0.5752,2203.0
Average,0.59,0.55872,2223.6
0,0.6,0.568,2265.0
1,0.6,0.5552,2247.0
2,0.6,0.5,2295.0
3,0.6,0.5376,2243.0
4,0.6,0.5632,2232.0
Average,0.6,0.5448000000000001,2256.4
0,0.61,0.5472,2295.0
1,0.61,0.5528,2281.0
2,0.61,0.5008,2326.0
3,0.61,0.5232,2289.0
4,0.61,0.5488,2270.0
Average,0.61,0.53456,2292.2
0,0.62,0.5384,2331.0
1,0.62,0.5496,2320.0
2,0.62,0.4824,2355.0
3,0.62,0.516,2337.0
4,0.62,0.5256,2313.0
Average,0.62,0.5224,2331.2
0,0.63,0.4992,2360.0
1,0.63,0.508,2365.0
2,0.63,0.4848,2398.0
3,0.63,0.4904,2388.0
4,0.63,0.5256,2354.0
Average,0.63,0.5016,2373.0
0,0.64,0.5072,2396.0
1,0.64,0.5088,2408.0
2,0.64,0.464,2428.0
3,0.64,0.4832,2425.0
4,0.64,0.504,2391.0
Average,0.64,0.49344,2409.6
0,0.65,0.4864,2427.0
1,0.65,0.492,2450.0
2,0.65,0.4608,2472.0
3,0.65,0.472,2452.0
4,0.65,0.488,2429.0
Average,0.65,0.47984,2446.0
0,0.66,0.4768,2467.0
1,0.66,0.4952,2489.0
2,0.66,0.4344,2500.0
3,0.66,0.4528,2491.0
4,0.66,0.4648,2464.0
Average,0.66,0.4648,2482.2
0,0.67,0.4736,2493.0
1,0.67,0.4464,2524.0
2,0.67,0.4264,2535.0
3,0.67,0.4528,2534.0
4,0.67,0.4768,2501.0
Average,0.67,0.45519999999999994,2517.4
0,0.68,0.4336,2520.0
1,0.68,0.432,2554.0
2,0.68,0.4256,2578.0
3,0.68,0.4144,2574.0
4,0.68,0.4512,2540.0
Average,0.68,0.43136,2553.2
0,0.6900000000000001,0.436,2562.0
1,0.6900000000000001,0.4512,2592.0
2,0.6900000000000001,0.4016,2613.0
3,0.6900000000000001,0.416,2616.0
4,0.6900000000000001,0.4368,2588.0
Average,0.6900000000000001,0.42832,2594.2
0,0.7000000000000001,0.4016,2601.0
1,0.7000000000000001,0.4264,2633.0
2,0.7000000000000001,0.3848,2649.0
3,0.7000000000000001,0.3712,2667.0
4,0.7000000000000001,0.3968,2628.0
Average,0.7000000000000001,0.39616,2635.6
0,0.71,0.3928,2631.0
1,0.71,0.3856,2677.0
2,0.71,0.364,2678.0
3,0.71,0.3464,2698.0
4,0.71,0.36,2668.0
Average,0.71,0.36976,2670.4
0,0.72,0.3752,2669.0
1,0.72,0.372,2723.0
2,0.72,0.3504,2708.0
3,0.72,0.3512,2730.0
4,0.72,0.3848,2715.0
Average,0.72,0.36672,2709.0
0,0.73,0.3696,2703.0
1,0.73,0.3688,2765.0
2,0.73,0.324,2746.0
3,0.73,0.3608,2761.0
4,0.73,0.3488,2762.0
Average,0.73,0.3544,2747.4
0,0.74,0.3608,2751.0
1,0.74,0.336,2798.0
2,0.74,0.308,2785.0
3,0.74,0.3152,2802.0
4,0.74,0.3368,2802.0
Average,0.74,0.33136,2787.6
0,0.75,0.336,2780.0
1,0.75,0.312,2842.0
2,0.75,0.2952,2827.0
3,0.75,0.3168,2838.0
4,0.75,0.2928,2843.0
Average,0.75,0.31056,2826.0
0,0.76,0.32,2821.0
1,0.76,0.2952,2879.0
2,0.76,0.2728,2863.0
3,0.76,0.2816,2879.0
4,0.76,0.3144,2878.0
Average,0.76,0.2968,2864.0
0,0.77,0.288,2863.0
1,0.77,0.288,2913.0
2,0.77,0.2648,2892.0
3,0.77,0.2752,2916.0
4,0.77,0.3024,2918.0
Average,0.77,0.28368000000000004,2900.4
0,0.78,0.288,2900.0
1,0.78,0.2528,2951.0
2,0.78,0.2592,2922.0
3,0.78,0.2672,2952.0
4,0.78,0.276,2952.0
Average,0.78,0.26864,2935.4
0,0.79,0.2624,2941.0
1,0.79,0.2384,2993.0
2,0.79,0.2376,2964.0
3,0.79,0.2568,2988.0
4,0.79,0.264,2973.0
Average,0.79,0.25184,2971.8
0,0.8,0.2576,2976.0
1,0.8,0.2304,3037.0
2,0.8,0.2368,3004.0
3,0.8,0.2312,3024.0
4,0.8,0.2456,3027.0
Average,0.8,0.24032,3013.6
0,0.81,0.2376,3015.0
1,0.81,0.2168,3073.0
2,0.81,0.1952,3042.0
3,0.81,0.2096,3065.0
4,0.81,0.2104,3055.0
Average,0.81,0.21392000000000003,3050.0
0,0.8200000000000001,0.2192,3059.0
1,0.8200000000000001,0.1848,3108.0
2,0.8200000000000001,0.1896,3075.0
3,0.8200000000000001,0.2008,3092.0
4,0.8200000000000001,0.2112,3090.0
Average,0.8200000000000001,0.20112000000000002,3084.8
0,0.8300000000000001,0.2136,3104.0
1,0.8300000000000001,0.1872,3139.0
2,0.8300000000000001,0.1768,3108.0
3,0.8300000000000001,0.188,3127.0
4,0.8300000000000001,0.1968,3121.0
Average,0.8300000000000001,0.19248,3119.8
0,0.84,0.1856,3140.0
1,0.84,0.1672,3185.0
2,0.84,0.1528,3141.0
3,0.84,0.1824,3167.0
4,0.84,0.1504,3157.0
Average,0.84,0.16768,3158.0
0,0.85,0.164,3173.0
1,0.85,0.1352,3228.0
2,0.85,0.1568,3186.0
3,0.85,0.16,3204.0
4,0.85,0.1448,3183.0
Average,0.85,0.15216000000000002,3194.8
0,0.86,0.1432,3207.0
1,0.86,0.1376,3260.0
2,0.86,0.1352,3227.0
3,0.86,0.1384,3233.0
4,0.86,0.148,3212.0
Average,0.86,0.14048,3227.8
0,0.87,0.1528,3238.0
1,0.87,0.1312,3301.0
2,0.87,0.124,3273.0
3,0.87,0.1232,3273.0
4,0.87,0.1264,3258.0
Average,0.87,0.13152,3268.6
0,0.88,0.1192,3286.0
1,0.88,0.1184,3331.0
2,0.88,0.104,3318.0
3,0.88,0.1288,3301.0
4,0.88,0.12,3303.0
Average,0.88,0.11808,3307.8
0,0.89,0.1168,3322.0
1,0.89,0.1128,3360.0
2,0.89,0.1032,3350.0
3,0.89,0.1136,3327.0
4,0.89,0.1248,3333.0
Average,0.89,0.11424000000000001,3338.4
0,0.9,0.1056,3359.0
1,0.9,0.088,3401.0
2,0.9,0.0848,3382.0
3,0.9,0.108,3363.0
4,0.9,0.1192,3368.0
Average,0.9,0.10111999999999999,3374.6
0,0.91,0.0952,3394.0
1,0.91,0.08,3439.0
2,0.91,0.072,3420.0
3,0.91,0.0896,3405.0
4,0.91,0.0816,3397.0
Average,0.91,0.08368,3411.0
0,0.92,0.0752,3430.0
1,0.92,0.0648,3468.0
2,0.92,0.0792,3451.0
3,0.92,0.0784,3447.0
4,0.92,0.0808,3432.0
Average,0.92,0.07568,3445.6
0,0.93,0.0648,3462.0
1,0.93,0.0544,3501.0
2,0.93,0.0568,3494.0
3,0.93,0.084,3483.0
4,0.93,0.0712,3475.0
Average,0.93,0.06624,3483.0
0,0.9400000000000001,0.076,3497.0
1,0.9400000000000001,0.0536,3530.0
2,0.9400000000000001,0.0456,3528.0
3,0.9400000000000001,0.0624,3519.0
4,0.9400000000000001,0.0552,3506.0
Average,0.9400000000000001,0.05855999999999999,3516.0
0,0.9500000000000001,0.0448,3530.0
1,0.9500000000000001,0.0424,3558.0
2,0.9500000000000001,0.052,3570.0
3,0.9500000000000001,0.0512,3561.0
4,0.9500000000000001,0.0592,3551.0
Average,0.9500000000000001,0.04992,3554.0
0,0.96,0.0464,3581.0
1,0.96,0.0488,3587.0
2,0.96,0.0392,3597.0
3,0.96,0.0568,3600.0
4,0.96,0.052,3592.0
Average,0.96,0.04864,3591.4
0,0.97,0.0368,3628.0
1,0.97,0.052,3636.0
2,0.97,0.0352,3628.0
3,0.97,0.0544,3636.0
4,0.97,0.044,3627.0
Average,0.97,0.04448,3631.0
0,0.98,0.0328,3680.0
1,0.98,0.032,3679.0
2,0.98,0.0368,3661.0
3,0.98,0.036,3675.0
4,0.98,0.0304,3670.0
Average,0.98,0.033600000000000005,3673.0
0,0.99,0.0288,3717.0
1,0.99,0.0384,3722.0
2,0.99,0.0344,3703.0
3,0.99,0.032,3719.0
4,0.99,0.04,3711.0
Average,0.99,0.03472,3714.4
