Trial Number,Batch Size,Feature Noised,Accuracy,Noise Std Dev,Feature Importance,Importance Ratio,Importance Difference,Accuracy Difference,Accuracy Ratio
0,3,Baseline,0.9368888888888889,0.0,0.0,1,0.0,0.0,1.0
0,3,Clean Important Feature w/ Higher Variance,0.9358222222222224,0.125,0.15260385465662255,0.8630766587564557,0.02089502966622897,0.0010666666666664382,0.9988614800759016
0,3,Clean Important Feature w/ Higher Variance,0.9344888888888889,0.25,0.15260385465662255,0.8551970347056354,0.022097490669629183,0.0023999999999999577,0.997438330170778
0,3,Clean Important Feature w/ Higher Variance,0.9377777777777778,0.5,0.15260385465662255,0.8754572499709826,0.019005703723964235,-0.000888888888888939,1.0009487666034156
0,3,Clean Important Feature w/ Higher Variance,0.9395555555555555,0.75,0.15260385465662255,0.8929101319899267,0.016342326653006112,-0.002666666666666595,1.0028462998102465
0,3,Clean Important Feature w/ Higher Variance,0.9336888888888886,1.0,0.15260385465662255,0.8793471343685562,0.018412092370725858,0.0032000000000003137,0.9965844402277036
0,3,Clean Important Feature w/ Higher Variance,0.9364444444444444,2.0,0.15260385465662255,0.8186773219048553,0.027670539613981013,0.0004444444444444695,0.9995256166982922
0,3,Clean Important Feature w/ Higher Variance,0.9384888888888889,4.0,0.15260385465662255,0.8035081013408975,0.029985421144177488,-0.0016000000000000458,1.001707779886148
0,3,Dirty Important Feature Reversed,0.933688888888889,0.125,0.2623662541940558,1.1611488012167066,-0.04228000734308979,0.0031999999999998696,0.9965844402277041
0,3,Dirty Important Feature Reversed,0.9342222222222223,0.25,0.2623662541940558,1.0309825756033757,-0.008128782306341842,0.002666666666666595,0.9971537001897534
0,3,Dirty Important Feature Reversed,0.9217777777777778,0.5,0.2623662541940558,0.8642518734308595,0.03561572748180597,0.015111111111111075,0.9838709677419355
0,3,Dirty Important Feature Reversed,0.9176,0.75,0.2623662541940558,0.7585400241596233,0.06335094939902686,0.01928888888888891,0.9794117647058823
0,3,Dirty Important Feature Reversed,0.9156444444444443,1.0,0.2623662541940558,0.6906136787492259,0.0811725302054444,0.02124444444444462,0.977324478178368
0,3,Dirty Important Feature Reversed,0.9091555555555555,2.0,0.2623662541940558,0.6675568012835991,0.08722187677951226,0.027733333333333388,0.9703984819734345
0,3,Dirty Important Feature Reversed,0.9112888888888888,4.0,0.2623662541940558,0.6577378294070323,0.08979804365080385,0.025600000000000067,0.9726755218216319
0,3,Clean Important Feature w/ Lower Variance,0.9351111111111111,0.125,0.5850298911493217,0.9116454657768267,0.05169004353913209,0.001777777777777767,0.9981024667931689
0,3,Clean Important Feature w/ Lower Variance,0.9370666666666667,0.25,0.5850298911493217,0.881492335704935,0.06933052594290223,-0.0001777777777778322,1.0001897533206832
0,3,Clean Important Feature w/ Lower Variance,0.9327111111111112,0.5,0.5850298911493217,0.8098723995522609,0.11123032939442257,0.004177777777777725,0.9955407969639469
0,3,Clean Important Feature w/ Lower Variance,0.9340444444444446,0.75,0.5850298911493217,0.7291159093018923,0.15847529009519695,0.002844444444444316,0.9969639468690703
0,3,Clean Important Feature w/ Lower Variance,0.9290666666666667,1.0,0.5850298911493217,0.6469838809980756,0.20652498167365185,0.007822222222222175,0.9916508538899431
0,3,Clean Important Feature w/ Lower Variance,0.9077333333333332,2.0,0.5850298911493217,0.49555717192092974,0.2951141328021545,0.029155555555555712,0.9688804554079695
0,3,Clean Important Feature w/ Lower Variance,0.8886222222222223,4.0,0.5850298911493217,0.4084703804538663,0.3460625089346743,0.04826666666666657,0.9484819734345352
1,3,Baseline,0.9342222222222222,0.0,0.0,1,0.0,0.0,1.0
1,3,Constant,0.9382222222222222,0.125,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,0.25,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,0.5,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,0.75,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,1.0,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,2.0,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Constant,0.9382222222222222,4.0,0.0,Infinity,-0.1463587196034006,-0.0040000000000000036,1.0042816365366318
1,3,Dirty Important Feature,0.9352,0.125,0.7934502930232512,0.9823892130244334,0.013973284086133408,-0.0009777777777778551,1.00104662226451
1,3,Dirty Important Feature,0.9345777777777778,0.25,0.7934502930232512,0.9660242464073747,0.0269580716437543,-0.0003555555555556644,1.0003805899143674
1,3,Dirty Important Feature,0.9272888888888889,0.5,0.7934502930232512,0.9215304550916965,0.06226168340089455,0.006933333333333236,0.9925784966698383
1,3,Dirty Important Feature,0.9165333333333333,0.75,0.7934502930232512,0.8752457507748552,0.09898629560358685,0.017688888888888865,0.9810656517602284
1,3,Dirty Important Feature,0.9064,1.0,0.7934502930232512,0.8292788791725672,0.13545872334578446,0.027822222222222193,0.9702188392007612
1,3,Dirty Important Feature,0.8821333333333333,2.0,0.7934502930232512,0.7159716216571765,0.2253624000230321,0.05208888888888885,0.9442435775451951
1,3,Dirty Important Feature,0.8792888888888889,4.0,0.7934502930232512,0.6474548536078594,0.27972704970876894,0.05493333333333328,0.941198858230257
1,3,Noise,0.9314666666666666,0.125,0.20654970697674888,1.0148326425910263,-0.0030636779808673464,0.002755555555555622,0.9970504281636536
1,3,Noise,0.935288888888889,0.25,0.20654970697674888,1.0313063644787823,-0.006466320409599796,-0.0010666666666667712,1.001141769743102
1,3,Noise,0.9336888888888888,0.5,0.20654970697674888,1.0321279449675904,-0.006636017618820933,0.0005333333333333856,0.999429115128449
1,3,Noise,0.9333333333333333,0.75,0.20654970697674888,0.984999578552744,0.003098332654458469,0.000888888888888828,0.9990485252140819
1,3,Noise,0.9346666666666668,1.0,0.20654970697674888,0.9513775598017042,0.010042950775452475,-0.00044444444444458053,1.0004757373929591
1,3,Noise,0.9358222222222222,2.0,0.20654970697674888,0.9572068286054792,0.008838917012144065,-0.0016000000000000458,1.0017126546146529
1,3,Noise,0.9365333333333332,4.0,0.20654970697674888,0.988383867154669,0.002399308835406122,-0.0023111111111110416,1.0024738344433872
2,3,Baseline,0.9484444444444444,0.0,0.0,1,0.0,0.0,1.0
2,3,Dirty Important Feature Reversed,0.9499555555555558,0.125,0.2588989311919059,1.4228945284231143,-0.10948694141564935,-0.0015111111111113518,1.0015932521087163
2,3,Dirty Important Feature Reversed,0.9471111111111112,0.25,0.2588989311919059,1.2693087151024638,-0.06972373850069336,0.0013333333333331865,0.998594189315839
2,3,Dirty Important Feature Reversed,0.9476444444444443,0.5,0.2588989311919059,1.0095438574080637,-0.00247089448239568,0.0008000000000001339,0.9991565135895032
2,3,Dirty Important Feature Reversed,0.9418666666666666,0.75,0.2588989311919059,0.9364417967784426,0.016455150882539155,0.0065777777777777935,0.9930646672914714
2,3,Dirty Important Feature Reversed,0.9411555555555555,1.0,0.2588989311919059,0.8791579409959764,0.03128587991917092,0.0072888888888889,0.9923149015932521
2,3,Dirty Important Feature Reversed,0.9429333333333334,2.0,0.2588989311919059,0.8329240468593769,0.04325578569597627,0.005511111111111022,0.9941893158388004
2,3,Dirty Important Feature Reversed,0.9453333333333334,4.0,0.2588989311919059,0.8229612876044343,0.04583513341880319,0.0031111111111110645,0.9967197750702906
2,3,Dirty Important Feature,0.9507555555555556,0.125,0.7411010688080941,0.8094417975549981,0.14122288750214007,-0.0023111111111111526,1.0024367385192128
2,3,Dirty Important Feature,0.9480000000000001,0.25,0.7411010688080941,0.7891698247684628,0.15624646820109,0.0004444444444443585,0.999531396438613
2,3,Dirty Important Feature,0.951288888888889,0.5,0.7411010688080941,0.7323313123433502,0.198369550508803,-0.0028444444444445383,1.0029990627928773
2,3,Dirty Important Feature,0.9489777777777778,0.75,0.7411010688080941,0.6651234885413972,0.2481773405606965,-0.0005333333333333856,1.0005623242736645
2,3,Dirty Important Feature,0.941688888888889,1.0,0.7411010688080941,0.6015490352907444,0.29529243581364545,0.006755555555555404,0.9928772258669167
2,3,Dirty Important Feature,0.9174222222222224,2.0,0.7411010688080941,0.4443726170447159,0.41177604736720524,0.031022222222222062,0.9672914714151829
2,3,Dirty Important Feature,0.9019555555555556,4.0,0.7411010688080941,0.3659837371458439,0.4698701300429286,0.0464888888888888,0.950984067478913
2,3,Constant,0.9511111111111112,0.125,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,0.25,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,0.5,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,0.75,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,1.0,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,2.0,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
2,3,Constant,0.9511111111111112,4.0,0.0,Infinity,-0.10703431464897059,-0.002666666666666817,1.0028116213683225
3,3,Baseline,0.8666666666666667,0.0,0.0,1,0.0,0.0,1.0
3,3,Dirty Important Feature Reversed,0.8662222222222222,0.125,0.6021435638743189,1.1007552397619493,-0.060669119149271644,0.0004444444444444695,0.9994871794871795
3,3,Dirty Important Feature Reversed,0.8648,0.25,0.6021435638743189,1.0256254014745323,-0.015430170569585067,0.0018666666666666831,0.9978461538461538
3,3,Dirty Important Feature Reversed,0.8707555555555555,0.5,0.6021435638743189,0.9113426780318306,0.053384435813466524,-0.004088888888888809,1.0047179487179487
3,3,Dirty Important Feature Reversed,0.8682666666666666,0.75,0.6021435638743189,0.848101933645112,0.09146444302055001,-0.0015999999999999348,1.0018461538461538
3,3,Dirty Important Feature Reversed,0.8703111111111111,1.0,0.6021435638743189,0.8222727599167684,0.10701731374126378,-0.00364444444444445,1.0042051282051283
3,3,Dirty Important Feature Reversed,0.8697777777777779,2.0,0.6021435638743189,0.7857759416894966,0.12899363793870644,-0.0031111111111111756,1.0035897435897436
3,3,Dirty Important Feature Reversed,0.8716444444444444,4.0,0.6021435638743189,0.7988348883704055,0.1211302772438192,-0.004977777777777748,1.0057435897435898
3,3,Constant,0.8736888888888888,0.125,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,0.25,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,0.5,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,0.75,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,1.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,2.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Constant,0.8736888888888888,4.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
3,3,Clean Important Feature w/ Higher Variance,0.8578666666666667,0.125,0.39785643612568117,0.8035829993383973,0.07814576787772082,0.00880000000000003,0.9898461538461538
3,3,Clean Important Feature w/ Higher Variance,0.8652444444444443,0.25,0.39785643612568117,0.784486676426219,0.08574336285466522,0.0014222222222224357,0.9983589743589741
3,3,Clean Important Feature w/ Higher Variance,0.8646222222222223,0.5,0.39785643612568117,0.7713964127264795,0.090951408518189,0.0020444444444444043,0.9976410256410256
3,3,Clean Important Feature w/ Higher Variance,0.8681777777777778,0.75,0.39785643612568117,0.76962253021861,0.09165715909087563,-0.0015111111111111297,1.0017435897435898
3,3,Clean Important Feature w/ Higher Variance,0.8694222222222221,1.0,0.39785643612568117,0.7729851653164275,0.09031931307486685,-0.0027555555555554,1.003179487179487
3,3,Clean Important Feature w/ Higher Variance,0.8680888888888887,2.0,0.39785643612568117,0.7534133689835121,0.09810607821245826,-0.0014222222222219916,1.0016410256410253
3,3,Clean Important Feature w/ Higher Variance,0.8679111111111112,4.0,0.39785643612568117,0.7366574487641064,0.1047725289149572,-0.0012444444444444924,1.0014358974358974
4,3,Baseline,0.9608888888888889,0.0,0.0,1,0.0,0.0,1.0
4,3,Dirty Important Feature,0.9585777777777779,0.125,0.46524253120290904,0.8504439294851897,0.06957984480307111,0.0023111111111110416,0.9975948196114709
4,3,Dirty Important Feature,0.9566222222222223,0.25,0.46524253120290904,0.8398341655400655,0.07451595823636603,0.004266666666666641,0.9955596669750232
4,3,Dirty Important Feature,0.9559111111111112,0.5,0.46524253120290904,0.7462731164335314,0.11804453754468963,0.004977777777777748,0.9948196114708604
4,3,Dirty Important Feature,0.9472888888888887,0.75,0.46524253120290904,0.6732067762142653,0.15203810661403394,0.013600000000000168,0.985846438482886
4,3,Dirty Important Feature,0.9382222222222222,1.0,0.46524253120290904,0.5915827807299842,0.19001306088003567,0.022666666666666724,0.9764107308048103
4,3,Dirty Important Feature,0.9186666666666667,2.0,0.46524253120290904,0.43911001748197376,0.2609498751930419,0.04222222222222216,0.9560592044403331
4,3,Dirty Important Feature,0.9143111111111111,4.0,0.46524253120290904,0.3832222847197948,0.2869512254465098,0.04657777777777783,0.9515263644773357
4,3,Noise,0.9588444444444445,0.125,0.09710077757944566,1.175317707927564,-0.017023485763212623,0.0020444444444444043,0.997872340425532
4,3,Noise,0.9580444444444444,0.25,0.09710077757944566,1.1524467583804354,-0.014802698778206155,0.0028444444444445383,0.9970397779833486
4,3,Noise,0.9595555555555556,0.5,0.09710077757944566,1.170200612787319,-0.016526611846146816,0.0013333333333332975,0.9986123959296948
4,3,Noise,0.959911111111111,0.75,0.09710077757944566,1.1614310186272576,-0.0156750774341487,0.0009777777777778551,0.998982423681776
4,3,Noise,0.9582222222222223,1.0,0.09710077757944566,1.190598692618347,-0.018507281258867248,0.002666666666666595,0.9972247918593895
4,3,Noise,0.9595555555555555,2.0,0.09710077757944566,1.1296352963872247,-0.01258768808094142,0.0013333333333334085,0.9986123959296946
4,3,Noise,0.9581333333333333,4.0,0.09710077757944566,1.1184185466612162,-0.011498532960631955,0.002755555555555622,0.9971322849213691
4,3,Clean Important Feature w/ Lower Variance,0.9583111111111112,0.125,0.4376566912176453,1.0950106458246225,-0.04158204488205586,0.002577777777777679,0.9973172987974099
4,3,Clean Important Feature w/ Lower Variance,0.9595555555555556,0.25,0.4376566912176453,1.0775794578222557,-0.033953168816947266,0.0013333333333332975,0.9986123959296948
4,3,Clean Important Feature w/ Lower Variance,0.9625777777777778,0.5,0.4376566912176453,0.9649609669570469,0.015335067265044577,-0.001688888888888851,1.0017576318223866
4,3,Clean Important Feature w/ Lower Variance,0.9594666666666667,0.75,0.4376566912176453,0.8370587971606829,0.07131230769767871,0.0014222222222222136,0.9985198889916744
4,3,Clean Important Feature w/ Lower Variance,0.958488888888889,1.0,0.4376566912176453,0.7309906930659021,0.11773372317952924,0.0023999999999999577,0.9975023126734506
4,3,Clean Important Feature w/ Lower Variance,0.9566222222222223,2.0,0.4376566912176453,0.5088857646854549,0.21493943123764786,0.004266666666666641,0.9955596669750232
4,3,Clean Important Feature w/ Lower Variance,0.9552888888888887,4.0,0.4376566912176453,0.40430912282474457,0.260708098293059,0.00560000000000016,0.9941720629047177
5,3,Baseline,0.8826666666666667,0.0,0.0,1,0.0,0.0,1.0
5,3,Dirty Important Feature Reversed,0.8847111111111111,0.125,0.6591281886915279,1.0948190937822302,-0.06249793753805344,-0.0020444444444444043,1.0023162134944612
5,3,Dirty Important Feature Reversed,0.8893333333333333,0.25,0.6591281886915279,1.0479980461595768,-0.03163686522589426,-0.006666666666666599,1.0075528700906344
5,3,Dirty Important Feature Reversed,0.8920888888888889,0.5,0.6591281886915279,0.9485681584228683,0.033900176579804375,-0.00942222222222222,1.01067472306143
5,3,Dirty Important Feature Reversed,0.8930666666666666,0.75,0.6591281886915279,0.8643189837993682,0.0894311824481483,-0.010399999999999854,1.0117824773413895
5,3,Dirty Important Feature Reversed,0.8930666666666666,1.0,0.6591281886915279,0.8375776303996724,0.10705716227764983,-0.010399999999999854,1.0117824773413895
5,3,Dirty Important Feature Reversed,0.8938666666666666,2.0,0.6591281886915279,0.791075055725414,0.13770832009218625,-0.011199999999999877,1.0126888217522658
5,3,Dirty Important Feature Reversed,0.8943111111111112,4.0,0.6591281886915279,0.7823256892614191,0.14347527416179762,-0.011644444444444457,1.0131923464249748
5,3,Noise,0.8851555555555555,0.125,0.3408718113084721,0.7520603927013638,0.08451562303499738,-0.002488888888888763,1.00281973816717
5,3,Noise,0.8816,0.25,0.3408718113084721,0.7944333583295162,0.07007187349081745,0.0010666666666666602,0.9987915407854985
5,3,Noise,0.8792888888888889,0.5,0.3408718113084721,0.7913600611572779,0.07111947386460754,0.003377777777777813,0.9961732124874119
5,3,Noise,0.8839111111111111,0.75,0.3408718113084721,0.7432826680475407,0.0875077019369131,-0.0012444444444443814,1.001409869083585
5,3,Noise,0.878488888888889,1.0,0.3408718113084721,0.7848941256826207,0.07332352900165762,0.004177777777777725,0.9952668680765359
5,3,Noise,0.8775999999999999,2.0,0.3408718113084721,0.8136690609412688,0.06351496469975826,0.005066666666666775,0.9942598187311177
5,3,Noise,0.8834666666666667,4.0,0.3408718113084721,0.7845313417383272,0.0734471918218626,-0.0008000000000000229,1.0009063444108761
5,3,Constant,0.892711111111111,0.125,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,0.25,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,0.5,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,0.75,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,1.0,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,2.0,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
5,3,Constant,0.892711111111111,4.0,0.0,Infinity,-0.18190981712034401,-0.0100444444444443,1.0113796576032223
6,3,Baseline,0.8666666666666667,0.0,0.0,1,0.0,0.0,1.0
6,3,Dirty Important Feature Reversed,0.8662222222222222,0.125,0.6021435638743189,1.1007552397619493,-0.060669119149271644,0.0004444444444444695,0.9994871794871795
6,3,Dirty Important Feature Reversed,0.8648,0.25,0.6021435638743189,1.0256254014745323,-0.015430170569585067,0.0018666666666666831,0.9978461538461538
6,3,Dirty Important Feature Reversed,0.8707555555555555,0.5,0.6021435638743189,0.9113426780318306,0.053384435813466524,-0.004088888888888809,1.0047179487179487
6,3,Dirty Important Feature Reversed,0.8682666666666666,0.75,0.6021435638743189,0.848101933645112,0.09146444302055001,-0.0015999999999999348,1.0018461538461538
6,3,Dirty Important Feature Reversed,0.8703111111111111,1.0,0.6021435638743189,0.8222727599167684,0.10701731374126378,-0.00364444444444445,1.0042051282051283
6,3,Dirty Important Feature Reversed,0.8697777777777779,2.0,0.6021435638743189,0.7857759416894966,0.12899363793870644,-0.0031111111111111756,1.0035897435897436
6,3,Dirty Important Feature Reversed,0.8716444444444444,4.0,0.6021435638743189,0.7988348883704055,0.1211302772438192,-0.004977777777777748,1.0057435897435898
6,3,Constant,0.8736888888888888,0.125,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,0.25,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,0.5,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,0.75,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,1.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,2.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
6,3,Constant,0.8736888888888888,4.0,0.0,Infinity,-0.20458832580906927,-0.007022222222222152,1.008102564102564
