Trial Number,Batch Size,Feature Noised,Accuracy,Noise Std Dev,Feature Importance,Importance Ratio,Importance Difference,Accuracy Difference,Accuracy Ratio
6,3,Clean Important Feature w/ Higher Variance,0.8578666666666667,0.125,0.39785643612568117,0.8035829993383973,0.07814576787772082,0.00880000000000003,0.9898461538461538
6,3,Clean Important Feature w/ Higher Variance,0.8652444444444443,0.25,0.39785643612568117,0.784486676426219,0.08574336285466522,0.0014222222222224357,0.9983589743589741
6,3,Clean Important Feature w/ Higher Variance,0.8646222222222223,0.5,0.39785643612568117,0.7713964127264795,0.090951408518189,0.0020444444444444043,0.9976410256410256
6,3,Clean Important Feature w/ Higher Variance,0.8681777777777778,0.75,0.39785643612568117,0.76962253021861,0.09165715909087563,-0.0015111111111111297,1.0017435897435898
6,3,Clean Important Feature w/ Higher Variance,0.8694222222222221,1.0,0.39785643612568117,0.7729851653164275,0.09031931307486685,-0.0027555555555554,1.003179487179487
6,3,Clean Important Feature w/ Higher Variance,0.8680888888888887,2.0,0.39785643612568117,0.7534133689835121,0.09810607821245826,-0.0014222222222219916,1.0016410256410253
6,3,Clean Important Feature w/ Higher Variance,0.8679111111111112,4.0,0.39785643612568117,0.7366574487641064,0.1047725289149572,-0.0012444444444444924,1.0014358974358974
7,3,Baseline,0.9528888888888889,0.0,0.0,1,0.0,0.0,1.0
7,3,Dirty Important Feature,0.9483555555555554,0.125,0.6973536231375219,0.8618445752687537,0.09634318599243785,0.0045333333333335,0.9952425373134327
7,3,Dirty Important Feature,0.9494222222222224,0.25,0.6973536231375219,0.8435549369775006,0.10909753152071788,0.003466666666666507,0.9963619402985077
7,3,Dirty Important Feature,0.9469333333333333,0.5,0.6973536231375219,0.7840982839567896,0.15055984392434119,0.005955555555555603,0.9937499999999999
7,3,Dirty Important Feature,0.936711111111111,0.75,0.6973536231375219,0.7174805671437875,0.1970159501090376,0.016177777777777846,0.9830223880597014
7,3,Dirty Important Feature,0.9315555555555557,1.0,0.6973536231375219,0.6547062810268192,0.24079182597257698,0.021333333333333204,0.9776119402985076
7,3,Dirty Important Feature,0.9050666666666667,2.0,0.6973536231375219,0.5064728785686697,0.3441629262467699,0.04782222222222221,0.9498134328358209
7,3,Dirty Important Feature,0.8987555555555554,4.0,0.6973536231375219,0.4268381367207183,0.3996965020020601,0.05413333333333348,0.9431902985074625
7,3,Constant,0.9502222222222224,0.125,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,0.25,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,0.5,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,0.75,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,1.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,2.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Constant,0.9502222222222224,4.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
7,3,Dirty Important Feature Reversed,0.9511111111111111,0.125,0.3026463768624782,1.2521479471121937,-0.07631166262681721,0.001777777777777767,0.9981343283582089
7,3,Dirty Important Feature Reversed,0.9471999999999999,0.25,0.3026463768624782,1.1346092583552554,-0.040739004333363305,0.0056888888888889655,0.9940298507462686
7,3,Dirty Important Feature Reversed,0.9464888888888888,0.5,0.3026463768624782,0.9426099711399942,0.01736888430251382,0.006400000000000072,0.9932835820895521
7,3,Dirty Important Feature Reversed,0.9457777777777778,0.75,0.3026463768624782,0.8432484582087431,0.04744028619073126,0.007111111111111068,0.9925373134328359
7,3,Dirty Important Feature Reversed,0.9437333333333333,1.0,0.3026463768624782,0.7646228515533338,0.07123604117360524,0.009155555555555583,0.990391791044776
7,3,Dirty Important Feature Reversed,0.9446222222222224,2.0,0.3026463768624782,0.6854519797996007,0.09519681866291643,0.008266666666666533,0.9913246268656718
7,3,Dirty Important Feature Reversed,0.9449777777777776,4.0,0.3026463768624782,0.6869270707009991,0.0947503877460654,0.007911111111111313,0.9916977611940296
8,3,Baseline,0.9528888888888889,0.0,0.0,1,0.0,0.0,1.0
8,3,Dirty Important Feature,0.9483555555555554,0.125,0.6973536231375219,0.8618445752687537,0.09634318599243785,0.0045333333333335,0.9952425373134327
8,3,Dirty Important Feature,0.9494222222222224,0.25,0.6973536231375219,0.8435549369775006,0.10909753152071788,0.003466666666666507,0.9963619402985077
8,3,Dirty Important Feature,0.9469333333333333,0.5,0.6973536231375219,0.7840982839567896,0.15055984392434119,0.005955555555555603,0.9937499999999999
8,3,Dirty Important Feature,0.936711111111111,0.75,0.6973536231375219,0.7174805671437875,0.1970159501090376,0.016177777777777846,0.9830223880597014
8,3,Dirty Important Feature,0.9315555555555557,1.0,0.6973536231375219,0.6547062810268192,0.24079182597257698,0.021333333333333204,0.9776119402985076
8,3,Dirty Important Feature,0.9050666666666667,2.0,0.6973536231375219,0.5064728785686697,0.3441629262467699,0.04782222222222221,0.9498134328358209
8,3,Dirty Important Feature,0.8987555555555554,4.0,0.6973536231375219,0.4268381367207183,0.3996965020020601,0.05413333333333348,0.9431902985074625
8,3,Constant,0.9502222222222224,0.125,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,0.25,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,0.5,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,0.75,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,1.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,2.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Constant,0.9502222222222224,4.0,0.0,Infinity,-0.10527060295618351,0.002666666666666484,0.9972014925373136
8,3,Dirty Important Feature Reversed,0.9511111111111111,0.125,0.3026463768624782,1.2521479471121937,-0.07631166262681721,0.001777777777777767,0.9981343283582089
8,3,Dirty Important Feature Reversed,0.9471999999999999,0.25,0.3026463768624782,1.1346092583552554,-0.040739004333363305,0.0056888888888889655,0.9940298507462686
8,3,Dirty Important Feature Reversed,0.9464888888888888,0.5,0.3026463768624782,0.9426099711399942,0.01736888430251382,0.006400000000000072,0.9932835820895521
8,3,Dirty Important Feature Reversed,0.9457777777777778,0.75,0.3026463768624782,0.8432484582087431,0.04744028619073126,0.007111111111111068,0.9925373134328359
8,3,Dirty Important Feature Reversed,0.9437333333333333,1.0,0.3026463768624782,0.7646228515533338,0.07123604117360524,0.009155555555555583,0.990391791044776
8,3,Dirty Important Feature Reversed,0.9446222222222224,2.0,0.3026463768624782,0.6854519797996007,0.09519681866291643,0.008266666666666533,0.9913246268656718
8,3,Dirty Important Feature Reversed,0.9449777777777776,4.0,0.3026463768624782,0.6869270707009991,0.0947503877460654,0.007911111111111313,0.9916977611940296
9,3,Baseline,0.9137777777777778,0.0,0.0,1,0.0,0.0,1.0
9,3,Clean Important Feature w/ Higher Variance,0.9076444444444445,0.125,0.28383907732816543,0.9508817797240487,0.013941670323127597,0.006133333333333324,0.9932879377431907
9,3,Clean Important Feature w/ Higher Variance,0.9088888888888889,0.25,0.28383907732816543,0.9570659925250853,0.012186349067680347,0.004888888888888943,0.9946498054474707
9,3,Clean Important Feature w/ Higher Variance,0.9068444444444443,0.5,0.28383907732816543,0.9381040075745186,0.017568501380359758,0.006933333333333458,0.9924124513618676
9,3,Clean Important Feature w/ Higher Variance,0.907111111111111,0.75,0.28383907732816543,0.9310119180162715,0.01958151353690135,0.006666666666666821,0.9927042801556418
9,3,Clean Important Feature w/ Higher Variance,0.9019555555555556,1.0,0.28383907732816543,0.9476284126101222,0.014865103042954297,0.011822222222222178,0.9870622568093386
9,3,Clean Important Feature w/ Higher Variance,0.8973333333333333,2.0,0.28383907732816543,0.9083426790883872,0.026015929397923743,0.016444444444444484,0.9820038910505836
9,3,Clean Important Feature w/ Higher Variance,0.9072000000000001,4.0,0.28383907732816543,0.91821679277136,0.02321327008071533,0.0065777777777776825,0.9928015564202336
9,3,Clean Important Feature w/ Lower Variance,0.9098666666666666,0.125,0.7161609226718346,1.0132306287156165,-0.009475259268504455,0.0039111111111111985,0.9957198443579766
9,3,Clean Important Feature w/ Lower Variance,0.9114666666666666,0.25,0.7161609226718346,1.006510898378654,-0.00466285099027941,0.0023111111111111526,0.9974708171206226
9,3,Clean Important Feature w/ Lower Variance,0.9064,0.5,0.7161609226718346,0.951670488565587,0.03461170750114817,0.007377777777777816,0.9919260700389104
9,3,Clean Important Feature w/ Lower Variance,0.9067555555555555,0.75,0.7161609226718346,0.910970680485659,0.063759319608236,0.007022222222222263,0.9923151750972762
9,3,Clean Important Feature w/ Lower Variance,0.8999111111111111,1.0,0.7161609226718346,0.862323580770379,0.09859847142563971,0.013866666666666694,0.9848249027237354
9,3,Clean Important Feature w/ Lower Variance,0.8946666666666665,2.0,0.7161609226718346,0.7560999468155515,0.17467168712828418,0.0191111111111113,0.9790856031128402
9,3,Clean Important Feature w/ Lower Variance,0.8973333333333333,4.0,0.7161609226718346,0.6949498024513916,0.2184650309376368,0.016444444444444484,0.9820038910505836
9,3,Constant,0.9124444444444446,0.125,0.0,Infinity,-0.16864376661234953,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,0.25,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,0.5,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,0.75,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,1.0,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,2.0,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
9,3,Constant,0.9124444444444446,4.0,0.0,Infinity,-0.1686820132504349,0.0013333333333331865,0.9985408560311285
0,5,Baseline,0.9697777777777777,0.0,0.0,1,0.0,0.0,1.0
0,5,Clean Important Feature w/ Higher Variance,0.9714666666666666,0.125,0.0527734392569885,1.0886078997709598,-0.004676143616252078,-0.001688888888888851,1.0017415215398717
0,5,Clean Important Feature w/ Higher Variance,0.9717333333333334,0.25,0.0527734392569885,1.0854620785710933,-0.004510127812247577,-0.0019555555555557103,1.0020164986251148
0,5,Clean Important Feature w/ Higher Variance,0.9697777777777778,0.5,0.0527734392569885,1.136889993399039,-0.007224155751533741,-1.1102230246251565e-16,1.0000000000000002
0,5,Clean Important Feature w/ Higher Variance,0.9706666666666667,0.75,0.0527734392569885,1.0621427118565212,-0.0032794846294246574,-0.000888888888888939,1.000916590284143
0,5,Clean Important Feature w/ Higher Variance,0.9690666666666667,1.0,0.0527734392569885,1.0640553549196672,-0.0033804213819378995,0.0007111111111109958,0.9992667277726858
0,5,Clean Important Feature w/ Higher Variance,0.9717333333333334,2.0,0.0527734392569885,1.0152610605109074,-0.0008053786498695911,-0.0019555555555557103,1.0020164986251148
0,5,Clean Important Feature w/ Higher Variance,0.9717333333333332,4.0,0.0527734392569885,0.9924142033365044,0.0004003285794368511,-0.001955555555555488,1.0020164986251145
0,5,Dirty Important Feature Reversed,0.9715555555555555,0.125,0.18440099582211159,0.958716908754998,0.007612643136193448,-0.001777777777777767,1.001833180568286
0,5,Dirty Important Feature Reversed,0.9698666666666667,0.25,0.18440099582211159,0.8232407885182614,0.032594574617963806,-8.88888888889161e-05,1.0000916590284143
0,5,Dirty Important Feature Reversed,0.9660444444444444,0.5,0.18440099582211159,0.6035214731891057,0.07311103516601268,0.0037333333333333663,0.9961503208065994
0,5,Dirty Important Feature Reversed,0.9632,0.75,0.18440099582211159,0.5125918610927832,0.08987854618629287,0.0065777777777777935,0.9932172318973419
0,5,Dirty Important Feature Reversed,0.9612444444444443,1.0,0.18440099582211159,0.43943558828587115,0.10336863574252152,0.008533333333333393,0.9912007332722272
0,5,Dirty Important Feature Reversed,0.9609777777777777,2.0,0.18440099582211159,0.3955609460212666,0.11145916346745349,0.00880000000000003,0.9909257561869844
0,5,Dirty Important Feature Reversed,0.9601777777777778,4.0,0.18440099582211159,0.385427295217594,0.11332781876696427,0.009599999999999942,0.9901008249312558
0,5,Clean Important Feature w/ Lower Variance,0.9724444444444444,0.125,0.35630009372406896,1.1691767418694932,-0.06027768898403302,-0.002666666666666706,1.0027497708524291
0,5,Clean Important Feature w/ Lower Variance,0.9715555555555555,0.25,0.35630009372406896,1.1140208090780765,-0.04062562496101285,-0.001777777777777767,1.001833180568286
0,5,Clean Important Feature w/ Lower Variance,0.9703111111111111,0.5,0.35630009372406896,0.9639521152308416,0.012843864721805598,-0.0005333333333333856,1.0005499541704859
0,5,Clean Important Feature w/ Lower Variance,0.9683555555555555,0.75,0.35630009372406896,0.7836544574659787,0.07708393708165634,0.0014222222222222136,0.9985334555453712
0,5,Clean Important Feature w/ Lower Variance,0.9659555555555555,1.0,0.35630009372406896,0.6475192034114784,0.1255889408604247,0.0038222222222222824,0.9960586617781851
0,5,Clean Important Feature w/ Lower Variance,0.9598222222222222,2.0,0.35630009372406896,0.40480221910237263,0.21206902511818249,0.009955555555555495,0.9897341888175986
0,5,Clean Important Feature w/ Lower Variance,0.9545777777777777,4.0,0.35630009372406896,0.27499876222332226,0.2583180089698963,0.015199999999999991,0.9843263061411549
0,5,Constant,0.9699555555555553,0.125,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,0.25,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,0.5,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,0.75,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,1.0,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,2.0,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Constant,0.9699555555555553,4.0,0.0,Infinity,-0.038760905820894864,-0.00017777777777761017,1.0001833180568285
0,5,Dirty Important Feature,0.9699555555555553,0.125,0.40652547119683097,0.7943027731957353,0.08362116205048514,-0.00017777777777761017,1.0001833180568285
0,5,Dirty Important Feature,0.9696,0.25,0.40652547119683097,0.7595925180428582,0.09773176488187069,0.0001777777777777212,0.9998166819431714
0,5,Dirty Important Feature,0.9658666666666667,0.5,0.40652547119683097,0.6539986038422364,0.14065838060779623,0.0039111111111110874,0.9959670027497709
0,5,Dirty Important Feature,0.9608888888888888,0.75,0.40652547119683097,0.5481569371044537,0.18368571405063128,0.008888888888888946,0.9908340971585701
0,5,Dirty Important Feature,0.9606222222222222,1.0,0.40652547119683097,0.4414738407146532,0.22705511007923188,0.009155555555555583,0.9905591200733272
0,5,Dirty Important Feature,0.9475555555555555,2.0,0.40652547119683097,0.27441908687920036,0.29496712259785995,0.022222222222222254,0.9770852428964253
0,5,Dirty Important Feature,0.9408000000000001,4.0,0.40652547119683097,0.2185804137879457,0.31766696548728807,0.028977777777777658,0.9701191567369387
1,5,Baseline,0.9493333333333334,0.0,0.0,1,0.0,0.0,1.0
1,5,Constant,0.9495999999999999,0.125,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,0.25,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,0.5,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,0.75,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,1.0,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,2.0,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Constant,0.9495999999999999,4.0,0.0,Infinity,-0.05696631081627399,-0.0002666666666665263,1.0002808988764043
1,5,Dirty Important Feature,0.9518222222222222,0.125,0.4781092321932475,0.8993677613086385,0.04811320237461447,-0.002488888888888874,1.002621722846442
1,5,Dirty Important Feature,0.9509333333333334,0.25,0.4781092321932475,0.8596151346926041,0.06711930016367151,-0.0016000000000000458,1.001685393258427
1,5,Dirty Important Feature,0.9472888888888887,0.5,0.4781092321932475,0.7607940131180843,0.1143665907241408,0.0020444444444446264,0.9978464419475653
1,5,Dirty Important Feature,0.9415111111111111,0.75,0.4781092321932475,0.6480052316897261,0.1682919484128651,0.007822222222222286,0.9917602996254681
1,5,Dirty Important Feature,0.9338666666666665,1.0,0.4781092321932475,0.5545150700497239,0.21299045781218917,0.01546666666666685,0.9837078651685391
1,5,Dirty Important Feature,0.9201777777777778,2.0,0.4781092321932475,0.3715306266815147,0.3004770095342725,0.0291555555555556,0.9692883895131086
1,5,Dirty Important Feature,0.9164444444444445,4.0,0.4781092321932475,0.2833286663250829,0.34264718107822534,0.032888888888888856,0.9653558052434458
1,5,Noise,0.9499555555555557,0.125,0.06836387999679273,1.0919538771428328,-0.006286323822232445,-0.0006222222222223017,1.0006554307116107
1,5,Noise,0.9513777777777778,0.25,0.06836387999679273,1.0843582402327192,-0.005767056612010227,-0.0020444444444444043,1.0021535580524343
1,5,Noise,0.9509333333333332,0.5,0.06836387999679273,1.0753380306180775,-0.005150400084368942,-0.0015999999999998238,1.0016853932584269
1,5,Noise,0.9511111111111111,0.75,0.06836387999679273,1.063842183973792,-0.004364499403917477,-0.001777777777777767,1.0018726591760299
1,5,Noise,0.9497777777777777,1.0,0.06836387999679273,1.0221117061473213,-0.0015116420255798096,-0.0004444444444443585,1.0004681647940075
1,5,Noise,0.9504888888888889,2.0,0.06836387999679273,1.0384102077109916,-0.002625870830606114,-0.0011555555555555763,1.0012172284644194
1,5,Noise,0.9489777777777778,4.0,0.06836387999679273,1.020497237456228,-0.0014012706817233406,0.0003555555555555534,0.999625468164794
1,5,Clean Important Feature w/ Lower Variance,0.951288888888889,0.125,0.366532326322945,1.1100258736160318,-0.04032803941219848,-0.0019555555555555992,1.002059925093633
1,5,Clean Important Feature w/ Lower Variance,0.9495999999999999,0.25,0.366532326322945,1.0645235764891237,-0.023649976593234978,-0.0002666666666665263,1.0002808988764043
1,5,Clean Important Feature w/ Lower Variance,0.9501333333333333,0.5,0.366532326322945,0.9514974751063704,0.017777743281798597,-0.0007999999999999119,1.0008426966292134
1,5,Clean Important Feature w/ Lower Variance,0.947111111111111,0.75,0.366532326322945,0.7814279717263403,0.08011371399226902,0.0022222222222223476,0.9976591760299625
1,5,Clean Important Feature w/ Lower Variance,0.9438222222222222,1.0,0.366532326322945,0.6861345592640808,0.11504183014531288,0.005511111111111133,0.9941947565543071
1,5,Clean Important Feature w/ Lower Variance,0.9399111111111111,2.0,0.366532326322945,0.4633444205558768,0.1967016179678425,0.00942222222222222,0.9900749063670412
1,5,Clean Important Feature w/ Lower Variance,0.9371555555555556,4.0,0.366532326322945,0.37377766258397027,0.2295307301284896,0.012177777777777732,0.9871722846441948
1,5,Clean Important Feature w/ Higher Variance,0.9497777777777777,0.125,0.08699456148701484,0.9806853915405265,0.0016802658932252856,-0.0004444444444443585,1.0004681647940075
1,5,Clean Important Feature w/ Higher Variance,0.9510222222222222,0.25,0.08699456148701484,0.9645922768992006,0.003080279344407688,-0.001688888888888851,1.0017790262172284
1,5,Clean Important Feature w/ Higher Variance,0.9494222222222224,0.5,0.08699456148701484,1.0145739134650318,-0.001267851211040144,-8.888888888902713e-05,1.0000936329588017
1,5,Clean Important Feature w/ Higher Variance,0.9500444444444444,0.75,0.08699456148701484,0.9888742367520321,0.0009678808949653145,-0.0007111111111109958,1.000749063670412
1,5,Clean Important Feature w/ Higher Variance,0.9514666666666667,1.0,0.08699456148701484,0.9009325342950429,0.008618330736632623,-0.0021333333333333204,1.002247191011236
