Trial Number,Batch Size,Feature Noised,Accuracy,Noise Std Dev,Feature Importance,Importance Ratio,Importance Difference,Accuracy Difference,Accuracy Ratio
1,5,Clean Important Feature w/ Higher Variance,0.951911111111111,2.0,0.08699456148701484,0.8838531959722391,0.010104140284513313,-0.002577777777777679,1.0027153558052433
1,5,Clean Important Feature w/ Higher Variance,0.9516444444444445,4.0,0.08699456148701484,0.8636092397794535,0.011865254376267037,-0.0023111111111111526,1.002434456928839
2,5,Baseline,0.9715555555555555,0.0,0.0,1,0.0,0.0,1.0
2,5,Dirty Important Feature Reversed,0.9702222222222222,0.125,0.14378356021425492,1.2183566253162028,-0.03139609298433374,0.0013333333333332975,0.9986276303751144
2,5,Dirty Important Feature Reversed,0.968,0.25,0.14378356021425492,1.0301233568320196,-0.004331243490912184,0.003555555555555534,0.9963403476669717
2,5,Dirty Important Feature Reversed,0.9638222222222221,0.5,0.14378356021425492,0.7498886543588886,0.03596189972625706,0.00773333333333337,0.9920402561756633
2,5,Dirty Important Feature Reversed,0.9632888888888889,0.75,0.14378356021425492,0.6289310758406064,0.05335361100051096,0.008266666666666644,0.9914913083257091
2,5,Dirty Important Feature Reversed,0.9629333333333333,1.0,0.14378356021425492,0.578477837558995,0.06060795722497919,0.008622222222222198,0.9911253430924063
2,5,Dirty Important Feature Reversed,0.9619555555555556,2.0,0.14378356021425492,0.5060199451839672,0.071026210956282,0.009599999999999942,0.9901189387008235
2,5,Dirty Important Feature Reversed,0.9617777777777778,4.0,0.14378356021425492,0.5099482412423755,0.07046138656342843,0.009777777777777663,0.9899359560841722
2,5,Dirty Important Feature,0.9719999999999999,0.125,0.4656348373880424,0.7860795614209389,0.09960880863173982,-0.0004444444444443585,1.0004574565416284
2,5,Dirty Important Feature,0.972088888888889,0.25,0.4656348373880424,0.745312916854687,0.11859117854520262,-0.0005333333333334966,1.0005489478499545
2,5,Dirty Important Feature,0.9693333333333335,0.5,0.4656348373880424,0.6463783432008673,0.1646585626605543,0.0022222222222220145,0.9977127172918575
2,5,Dirty Important Feature,0.9677333333333333,0.75,0.4656348373880424,0.5265203558144802,0.2204686171268727,0.0038222222222221713,0.9960658737419945
2,5,Dirty Important Feature,0.9647111111111112,1.0,0.4656348373880424,0.4345375454579027,0.2632990180697528,0.00684444444444432,0.9929551692589206
2,5,Dirty Important Feature,0.9521777777777777,2.0,0.4656348373880424,0.2644889659734073,0.34247956072608343,0.019377777777777827,0.9800548947849954
2,5,Dirty Important Feature,0.9411555555555557,4.0,0.4656348373880424,0.2086564474993288,0.3684771263867258,0.03039999999999976,0.9687099725526077
2,5,Constant,0.9691555555555554,0.125,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,0.25,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,0.5,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,0.75,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,1.0,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,2.0,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Constant,0.9691555555555554,4.0,0.0,Infinity,-0.04159654789437662,0.0024000000000000687,0.9975297346752058
2,5,Noise,0.9708444444444444,0.125,0.057276225408698325,0.8982002207285866,0.005830707104105208,0.0007111111111111068,0.9992680695333943
2,5,Noise,0.9707555555555555,0.25,0.057276225408698325,0.874403373318376,0.007193700700388828,0.0008000000000000229,0.9991765782250686
2,5,Noise,0.9697777777777778,0.5,0.057276225408698325,0.9068011634886246,0.005338077567853962,0.001777777777777656,0.9981701738334859
2,5,Noise,0.9719111111111112,0.75,0.057276225408698325,0.9367345449602684,0.003623606463439538,-0.0003555555555556644,1.000365965233303
2,5,Noise,0.9709333333333335,1.0,0.057276225408698325,0.9067375127573635,0.005341723241485102,0.0006222222222219687,0.9993595608417203
2,5,Noise,0.9720888888888888,2.0,0.057276225408698325,0.8615796733637922,0.007928193829561087,-0.0005333333333332746,1.0005489478499543
2,5,Noise,0.9708444444444444,4.0,0.057276225408698325,0.9228563138178156,0.004418499158628679,0.0007111111111111068,0.9992680695333943
2,5,Clean Important Feature w/ Lower Variance,0.9706666666666667,0.125,0.33330537698900436,1.129086833450692,-0.04302533568759975,0.000888888888888828,0.999085086916743
2,5,Clean Important Feature w/ Lower Variance,0.9660444444444444,0.25,0.33330537698900436,1.1033356410468256,-0.034442324795512624,0.005511111111111133,0.994327538883806
2,5,Clean Important Feature w/ Lower Variance,0.9674666666666667,0.5,0.33330537698900436,0.9738397799206033,0.008719342015678644,0.004088888888888809,0.9957913998170175
2,5,Clean Important Feature w/ Lower Variance,0.9639111111111112,0.75,0.33330537698900436,0.8179493196351175,0.060678470650121885,0.007644444444444343,0.9921317474839891
2,5,Clean Important Feature w/ Lower Variance,0.9612444444444443,1.0,0.33330537698900436,0.702548780181401,0.09914209095747734,0.01031111111111116,0.9893870082342177
2,5,Clean Important Feature w/ Lower Variance,0.9530666666666665,2.0,0.33330537698900436,0.4518602653269436,0.1826979209078559,0.018488888888889,0.9809698078682524
2,5,Clean Important Feature w/ Lower Variance,0.9516444444444444,4.0,0.33330537698900436,0.31606762473723177,0.22795833817194217,0.0199111111111111,0.9795059469350412
3,5,Baseline,0.9333333333333333,0.0,0.0,1,0.0,0.0,1.0
3,5,Dirty Important Feature Reversed,0.9331555555555555,0.125,0.2647281949652387,1.0683847747994635,-0.018103377995766334,0.0001777777777778322,0.9998095238095237
3,5,Dirty Important Feature Reversed,0.9303111111111111,0.25,0.2647281949652387,0.915951394170929,0.02225003571047482,0.0030222222222222594,0.9967619047619047
3,5,Dirty Important Feature Reversed,0.9213333333333334,0.5,0.2647281949652387,0.7073068041284156,0.07748414142169158,0.0119999999999999,0.9871428571428572
3,5,Dirty Important Feature Reversed,0.9185777777777778,0.75,0.2647281949652387,0.5927114110707962,0.10782077297716722,0.014755555555555522,0.9841904761904763
3,5,Dirty Important Feature Reversed,0.9146666666666666,1.0,0.2647281949652387,0.5547168624493459,0.11787900125224274,0.01866666666666672,0.98
3,5,Dirty Important Feature Reversed,0.9105777777777778,2.0,0.2647281949652387,0.5156391306100852,0.1282239786653859,0.02275555555555553,0.9756190476190476
3,5,Dirty Important Feature Reversed,0.9112888888888889,4.0,0.2647281949652387,0.5125040551639005,0.1290539215293342,0.022044444444444422,0.9763809523809525
3,5,Constant,0.9344000000000001,0.125,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,0.25,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,0.5,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,0.75,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,1.0,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,2.0,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Constant,0.9344000000000001,4.0,0.0,Infinity,-0.07132519749673849,-0.0010666666666667712,1.0011428571428573
3,5,Clean Important Feature w/ Higher Variance,0.9351111111111111,0.125,0.11715050779425257,0.8815947059002645,0.013871240329311835,-0.001777777777777767,1.0019047619047619
3,5,Clean Important Feature w/ Higher Variance,0.9345777777777776,0.25,0.11715050779425257,0.8865100164332589,0.013295409204405098,-0.0012444444444442704,1.0013333333333332
3,5,Clean Important Feature w/ Higher Variance,0.9335111111111111,0.5,0.11715050779425257,0.8888398027266572,0.013022473557081402,-0.0001777777777777212,1.000190476190476
3,5,Clean Important Feature w/ Higher Variance,0.9321777777777778,0.75,0.11715050779425257,0.8813794904267895,0.013896452931314598,0.0011555555555555763,0.9987619047619047
3,5,Clean Important Feature w/ Higher Variance,0.9326222222222222,1.0,0.11715050779425257,0.8921065525622353,0.01263977215500664,0.0007111111111111068,0.9992380952380953
3,5,Clean Important Feature w/ Higher Variance,0.9356444444444445,2.0,0.11715050779425257,0.8521778778981158,0.017317436667459732,-0.0023111111111111526,1.0024761904761905
3,5,Clean Important Feature w/ Higher Variance,0.933688888888889,4.0,0.11715050779425257,0.834982067330307,0.01933193460741231,-0.0003555555555556644,1.0003809523809526
3,5,Noise,0.9335111111111113,0.125,0.10537227869259379,0.8389740232435408,0.01696767409952875,-0.00017777777777794324,1.0001904761904763
3,5,Noise,0.9340444444444446,0.25,0.10537227869259379,0.8551656777499047,0.015261522568389974,-0.0007111111111112178,1.000761904761905
3,5,Noise,0.936888888888889,0.5,0.10537227869259379,0.853356250961645,0.015452185992196318,-0.003555555555555645,1.003809523809524
3,5,Noise,0.9357333333333333,0.75,0.10537227869259379,0.8480210147995948,0.01601437198395468,-0.0023999999999999577,1.0025714285714284
3,5,Noise,0.9369777777777777,1.0,0.10537227869259379,0.8685554345031911,0.013850613388156643,-0.003644444444444339,1.0039047619047619
3,5,Noise,0.9322666666666665,2.0,0.10537227869259379,0.8966082207738677,0.010894627375139146,0.0010666666666668823,0.9988571428571427
3,5,Noise,0.9346666666666665,4.0,0.10537227869259379,0.8788796483778359,0.012762727446475622,-0.0013333333333331865,1.0014285714285713
3,5,Clean Important Feature w/ Lower Variance,0.9308444444444444,0.125,0.512749018547915,0.9793995121025241,0.010562879951038995,0.002488888888888985,0.9973333333333332
3,5,Clean Important Feature w/ Lower Variance,0.9333333333333332,0.25,0.512749018547915,0.9227569257462868,0.03960631051321517,1.1102230246251565e-16,0.9999999999999999
3,5,Clean Important Feature w/ Lower Variance,0.9261333333333333,0.5,0.512749018547915,0.8409732459328021,0.08154081207081637,0.007200000000000095,0.9922857142857142
3,5,Clean Important Feature w/ Lower Variance,0.921511111111111,0.75,0.512749018547915,0.7483712141753195,0.12902241297000844,0.0118222222222224,0.9873333333333332
3,5,Clean Important Feature w/ Lower Variance,0.9176888888888888,1.0,0.512749018547915,0.6703416810139925,0.16903197951623083,0.015644444444444572,0.9832380952380951
3,5,Clean Important Feature w/ Lower Variance,0.8906666666666668,2.0,0.512749018547915,0.4622613183911848,0.27572498123016975,0.04266666666666652,0.9542857142857144
3,5,Clean Important Feature w/ Lower Variance,0.8742222222222222,4.0,0.512749018547915,0.35684818578718963,0.3297754615149295,0.059111111111111114,0.9366666666666666
4,5,Baseline,0.9706666666666667,0.0,0.0,1,0.0,0.0,1.0
4,5,Dirty Important Feature,0.9697777777777778,0.125,0.33957077998667795,0.9214700939373373,0.02666646145397894,0.000888888888888828,0.9990842490842492
4,5,Dirty Important Feature,0.9713777777777777,0.25,0.33957077998667795,0.9024454905692273,0.0331266608586252,-0.0007111111111109958,1.0007326007326005
4,5,Dirty Important Feature,0.966488888888889,0.5,0.33957077998667795,0.7604815871535301,0.08133345427144695,0.004177777777777725,0.9956959706959707
4,5,Dirty Important Feature,0.9622222222222222,0.75,0.33957077998667795,0.6627868555126178,0.11450773049534069,0.008444444444444477,0.9913003663003662
4,5,Dirty Important Feature,0.9559999999999998,1.0,0.33957077998667795,0.5423358750060103,0.15540936389612953,0.014666666666666828,0.9848901098901097
4,5,Dirty Important Feature,0.9416,2.0,0.33957077998667795,0.3458274868118676,0.2221378705491395,0.029066666666666685,0.970054945054945
4,5,Dirty Important Feature,0.9429333333333332,4.0,0.33957077998667795,0.29370945956582234,0.239835629712446,0.0277333333333335,0.9714285714285713
4,5,Noise,0.9709333333333333,0.125,0.050784288114017785,1.1573908031166893,-0.007992979891974603,-0.0002666666666666373,1.0002747252747253
4,5,Noise,0.9711111111111113,0.25,0.050784288114017785,1.1393937067353943,-0.007079010164131171,-0.00044444444444458053,1.0004578754578757
4,5,Noise,0.9717333333333334,0.5,0.050784288114017785,1.1126544786578274,-0.005721077501493574,-0.0010666666666667712,1.0010989010989013
4,5,Noise,0.9717333333333332,0.75,0.050784288114017785,1.1069212836437468,-0.005429921274084655,-0.0010666666666665492,1.0010989010989009
4,5,Noise,0.9718222222222221,1.0,0.050784288114017785,1.0482599715596421,-0.0024508483000591705,-0.0011555555555554653,1.0011904761904762
4,5,Noise,0.972088888888889,2.0,0.050784288114017785,1.0276639456225614,-0.001404893784866676,-0.0014222222222223246,1.0014652014652015
4,5,Noise,0.9735999999999999,4.0,0.050784288114017785,1.0264931504175925,-0.0013454357838550285,-0.0029333333333332323,1.003021978021978
4,5,Clean Important Feature w/ Lower Variance,0.9712,0.125,0.4374050226421521,0.9445023225588973,0.024274962857712357,-0.0005333333333332746,1.0005494505494505
4,5,Clean Important Feature w/ Lower Variance,0.9718222222222224,0.25,0.4374050226421521,0.9028954086781289,0.04247403596579996,-0.0011555555555556873,1.0011904761904764
4,5,Clean Important Feature w/ Lower Variance,0.9698666666666667,0.5,0.4374050226421521,0.7737886268737628,0.09894599078419408,0.0008000000000000229,0.9991758241758242
4,5,Clean Important Feature w/ Lower Variance,0.9714666666666668,0.75,0.4374050226421521,0.6165991377556583,0.1677014628310069,-0.0008000000000001339,1.000824175824176
4,5,Clean Important Feature w/ Lower Variance,0.9672000000000001,1.0,0.4374050226421521,0.49841831435387574,0.2193943485669318,0.003466666666666618,0.9964285714285714
4,5,Clean Important Feature w/ Lower Variance,0.9626666666666667,2.0,0.4374050226421521,0.303906457397526,0.304474811763091,0.008000000000000007,0.9917582417582418
4,5,Clean Important Feature w/ Lower Variance,0.9612444444444443,4.0,0.4374050226421521,0.22269957568962673,0.3399951096952333,0.009422222222222332,0.9902930402930402
4,5,Dirty Important Feature Reversed,0.9715555555555555,0.125,0.1722399092571522,1.082489255193133,-0.014207941829155302,-0.000888888888888828,1.000915750915751
4,5,Dirty Important Feature Reversed,0.9696000000000001,0.25,0.1722399092571522,0.9532791437953007,0.00804719603311388,0.0010666666666665492,0.998901098901099
4,5,Dirty Important Feature Reversed,0.9647111111111112,0.5,0.1722399092571522,0.6687406097220676,0.05705608732205064,0.005955555555555492,0.9938644688644689
4,5,Dirty Important Feature Reversed,0.96,0.75,0.1722399092571522,0.5279316325547504,0.08130901277194177,0.010666666666666713,0.9890109890109889
4,5,Dirty Important Feature Reversed,0.9583111111111112,1.0,0.1722399092571522,0.45724441342440575,0.09348417298059278,0.012355555555555453,0.9872710622710624
4,5,Dirty Important Feature Reversed,0.9591111111111112,2.0,0.1722399092571522,0.40520851350140275,0.10244683166144507,0.01155555555555543,0.9880952380952382
4,5,Dirty Important Feature Reversed,0.9592,4.0,0.1722399092571522,0.4220062284995299,0.09955359475444014,0.011466666666666625,0.9881868131868132
4,5,Constant,0.972622222222222,0.125,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,0.25,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,0.5,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,0.75,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,1.0,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,2.0,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
4,5,Constant,0.972622222222222,4.0,0.0,Infinity,-0.042685860255103764,-0.001955555555555377,1.0020146520146518
5,5,Baseline,0.968,0.0,0.0,1,0.0,0.0,1.0
5,5,Dirty Important Feature Reversed,0.9662222222222223,0.125,0.1211859764885704,1.4840740529034713,-0.058662986793887054,0.001777777777777656,0.9981634527089074
5,5,Dirty Important Feature Reversed,0.9624888888888888,0.25,0.1211859764885704,1.3007863916348188,-0.03645109258473907,0.005511111111111133,0.9943067033976125
5,5,Dirty Important Feature Reversed,0.9550222222222222,0.5,0.1211859764885704,0.900045097007546,0.012113132523960873,0.012977777777777755,0.986593204775023
5,5,Dirty Important Feature Reversed,0.9524444444444444,0.75,0.1211859764885704,0.7017610878521572,0.03614237379552529,0.015555555555555545,0.9839302112029384
5,5,Dirty Important Feature Reversed,0.9510222222222223,1.0,0.1211859764885704,0.6375700527886717,0.04392142706150584,0.016977777777777647,0.9824609733700644
5,5,Dirty Important Feature Reversed,0.9509333333333331,2.0,0.1211859764885704,0.5832287622472715,0.050506829419414534,0.017066666666666896,0.9823691460055094
5,5,Dirty Important Feature Reversed,0.9524444444444443,4.0,0.1211859764885704,0.5670307534026384,0.05246980093842189,0.015555555555555656,0.9839302112029383
5,5,Noise,0.9642666666666665,0.125,0.05487630389474957,0.9172869898898856,0.004538984278852132,0.0037333333333334773,0.9961432506887051
5,5,Noise,0.9649777777777777,0.25,0.05487630389474957,0.9310051978291679,0.0037861797310847073,0.0030222222222222594,0.9968778696051422
5,5,Noise,0.9637333333333332,0.5,0.05487630389474957,0.9156642208687544,0.004628035844806713,0.004266666666666752,0.9955922865013773
5,5,Noise,0.9647999999999998,0.75,0.05487630389474957,0.9033637055982805,0.005303042658851245,0.0032000000000002027,0.9966942148760328
5,5,Noise,0.964088888888889,1.0,0.05487630389474957,0.9318339505659203,0.00374070084404908,0.003911111111110976,0.995959595959596
5,5,Noise,0.9662222222222223,2.0,0.05487630389474957,0.9271522514146676,0.003997615189417013,0.001777777777777656,0.9981634527089074
5,5,Noise,0.9650666666666667,4.0,0.05487630389474957,0.9326169747777108,0.003697731369445921,0.0029333333333332323,0.9969696969696971
5,5,Constant,0.9649777777777777,0.125,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,0.25,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,0.5,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,0.75,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,1.0,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,2.0,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Constant,0.9649777777777777,4.0,0.0,Infinity,-0.04045485154386592,0.0030222222222222594,0.9968778696051422
5,5,Dirty Important Feature,0.964622222222222,0.125,0.4664690015980488,0.7616799895042417,0.11116889735679292,0.003377777777777924,0.9965105601469236
5,5,Dirty Important Feature,0.9656,0.25,0.4664690015980488,0.7289988371508228,0.12641364186616594,0.0023999999999999577,0.9975206611570249
5,5,Dirty Important Feature,0.9619555555555553,0.5,0.4664690015980488,0.6140994858076553,0.18001062757147673,0.00604444444444463,0.9937557392102845
5,5,Dirty Important Feature,0.9591999999999998,0.75,0.4664690015980488,0.5108819047319827,0.22815842956321136,0.008800000000000141,0.9909090909090907
5,5,Dirty Important Feature,0.9548444444444444,1.0,0.4664690015980488,0.4210718370818032,0.2700520421534438,0.013155555555555587,0.9864095500459137
5,5,Dirty Important Feature,0.9452444444444446,2.0,0.4664690015980488,0.26652130760485143,0.3421450733350073,0.022755555555555418,0.976492194674013
5,5,Dirty Important Feature,0.9393777777777779,4.0,0.4664690015980488,0.20786307033447213,0.3695073227100226,0.028622222222222105,0.970431588613407
5,5,Clean Important Feature w/ Lower Variance,0.9655111111111111,0.125,0.3574687180186312,1.0405404485907737,-0.014491942185644091,0.002488888888888874,0.9974288337924702
5,5,Clean Important Feature w/ Lower Variance,0.9652444444444443,0.25,0.3574687180186312,0.9782104221229444,0.007789092469878189,0.002755555555555622,0.9971533516988061
5,5,Clean Important Feature w/ Lower Variance,0.9645333333333334,0.5,0.3574687180186312,0.8551812457088237,0.05176817444152193,0.003466666666666618,0.9964187327823691
5,5,Clean Important Feature w/ Lower Variance,0.9581333333333333,0.75,0.3574687180186312,0.6695514451725068,0.11812502126529337,0.00986666666666669,0.9898071625344352
5,5,Clean Important Feature w/ Lower Variance,0.9554666666666666,1.0,0.3574687180186312,0.5457495402763204,0.16238032949679762,0.012533333333333396,0.9870523415977961
5,5,Clean Important Feature w/ Lower Variance,0.9450666666666667,2.0,0.3574687180186312,0.33157631473038685,0.23894055786661766,0.02293333333333325,0.9763085399449036
